Date : 2020-04-13 17:39:15
Directory : e:\F_Backup\leetcode
Total : 91 files,  3094 codes, 533 comments, 160 blanks, all 3787 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |         88 |      3,001 |        513 |        129 |      3,643 |
| Markdown |          1 |         52 |          0 |         24 |         76 |
| Java     |          1 |         33 |         11 |          4 |         48 |
| Python   |          1 |          8 |          9 |          3 |         20 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                       |         91 |      3,094 |        533 |        160 |      3,787 |
| STLLearn                                                |          2 |         15 |          0 |          0 |         15 |
| jz11                                                    |          2 |         34 |          6 |          0 |         40 |
| jz13                                                    |          1 |         33 |          2 |          3 |         38 |
| jz22                                                    |          2 |         31 |         16 |          0 |         47 |
| jz28                                                    |          2 |         49 |          2 |          3 |         54 |
| jz54                                                    |          2 |         41 |          3 |          0 |         44 |
| lc03.05                                                 |          2 |        103 |         19 |         13 |        135 |
| lc1                                                     |          2 |         47 |          7 |          2 |         56 |
| lc113                                                   |          3 |        152 |         30 |          3 |        185 |
| lc2                                                     |          3 |        236 |         53 |         17 |        306 |
| lc200                                                   |          1 |         63 |          4 |          3 |         70 |
| lc206                                                   |          1 |         16 |         11 |          0 |         27 |
| lc215                                                   |          2 |         62 |          5 |          2 |         69 |
| lc3                                                     |          2 |         62 |         17 |          1 |         80 |
| lc300                                                   |          2 |         64 |         33 |          4 |        101 |
| lc347                                                   |          2 |         70 |          5 |          1 |         76 |
| lc40                                                    |          4 |         87 |         10 |          4 |        101 |
| lc494                                                   |          2 |         24 |          1 |          0 |         25 |
| lc72                                                    |          1 |         30 |          5 |          0 |         35 |
| lc887                                                   |          1 |         25 |         10 |          2 |         37 |
| lib                                                     |          1 |         30 |          0 |          2 |         32 |
| tencentInterview                                        |          1 |         14 |          1 |          0 |         15 |
| tests                                                   |          4 |         55 |         12 |          6 |         73 |
| tx                                                      |          2 |        106 |         10 |          3 |        119 |
| 单调栈                                                     |          4 |        181 |         38 |         14 |        233 |
+---------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\F_Backup\leetcode\1111.cpp                           | C++      |         34 |          2 |          1 |         37 |
| e:\F_Backup\leetcode\1111noStack.cpp                    | C++      |         34 |          5 |          1 |         40 |
| e:\F_Backup\leetcode\146.lru缓存机制.cpp                    | C++      |         46 |         10 |          5 |         61 |
| e:\F_Backup\leetcode\19.删除链表的倒数第n个节点.cpp                | C++      |         48 |         15 |          1 |         64 |
| e:\F_Backup\leetcode\20.有效的括号.cpp                       | C++      |         46 |          7 |          3 |         56 |
| e:\F_Backup\leetcode\2pow.cpp                           | C++      |          8 |          0 |          0 |          8 |
| e:\F_Backup\leetcode\35.搜索插入位置.cpp                      | C++      |         26 |         10 |          2 |         38 |
